0x0000: 0xFF
0x164B: SET_MOVEMENT_SPEED(9)
0x164E: WALK_TO_POSITION(0x00, -4665, 1752)
0x1657: WALK_TO_POSITION(0x01)
0x1659: WALK_TO_POSITION(0x00, -4297, 1071)
0x1662: WALK_TO_POSITION(0x01)
0x1664: WALK_TO_POSITION(0x00, -3805, 557)
0x166D: WALK_TO_POSITION(0x01)
0x166F: WALK_TO_POSITION(0x00, -3122, 559)
0x1678: WALK_TO_POSITION(0x01)
0x167A: WALK_TO_POSITION(0x00, -2695, 936)
0x1683: WALK_TO_POSITION(0x01)
0x1685: WALK_TO_POSITION(0x00, -2545, 1551)
0x168E: WALK_TO_POSITION(0x01)
0x1690: WALK_TO_POSITION(0x00, -2494, 2006)
0x1699: WALK_TO_POSITION(0x01)
0x169B: WALK_TO_POSITION(0x00, -2252, 2330)
0x16A4: WALK_TO_POSITION(0x01)
0x16A6: STOP()
---------------------------
| Entity 37 script 5
---------------------------
0x16A7: SET_MOVEMENT_SPEED(9)
0x16AA: WALK_TO_POSITION(0x00, -2547, 1286)
0x16B3: WALK_TO_POSITION(0x01)
0x16B5: WALK_TO_POSITION(0x00, -2750, 622)
0x16BE: WALK_TO_POSITION(0x01)
0x16C0: WALK_TO_POSITION(0x00, -3297, 228)
0x16C9: WALK_TO_POSITION(0x01)
0x16CB: WALK_TO_POSITION(0x00, -3936, 479)
0x16D4: WALK_TO_POSITION(0x01)
0x16D6: WALK_TO_POSITION(0x00, -4480, 1366)
0x16DF: WALK_TO_POSITION(0x01)
0x16E1: WALK_TO_POSITION(0x00, -4960, 2112)
0x16EA: WALK_TO_POSITION(0x01)
0x16EC: WALK_TO_POSITION(0x00, -5209, 2620)
0x16F5: WALK_TO_POSITION(0x01)
0x16F7: WALK_TO_POSITION(0x00, -5209, 3000)
0x1700: WALK_TO_POSITION(0x01)
0x1702: STOP()
---------------------------
| Entity 37 script 6
---------------------------
0x1703: SET_MOVEMENT_SPEED(16)
0x1706: WALK_TO_POSITION(0x00, -895, -295)
0x170F: WALK_TO_POSITION(0x01)
0x1711: WALK_TO_POSITION(0x00, -1983, -487)
0x171A: WALK_TO_POSITION(0x01)
0x171C: WALK_TO_POSITION(0x00, -3093, -946)
0x1725: WALK_TO_POSITION(0x01)
0x1727: WALK_TO_POSITION(0x00, -3929, -1823)
0x1730: WALK_TO_POSITION(0x01)
0x1732: WALK_TO_POSITION(0x00, -4429, -2254)
0x173B: WALK_TO_POSITION(0x01)
0x173D: WALK_TO_POSITION(0x00, -4797, -3150)
0x1746: WALK_TO_POSITION(0x01)
0x1748: STOP()
---------------------------
| Entity 37 script 7
---------------------------
0x1749: SET_MOVEMENT_SPEED(16)
0x174C: WALK_TO_POSITION(0x00, -3179, -2306)
0x1755: WALK_TO_POSITION(0x01)
0x1757: WALK_TO_POSITION(0x00, -2105, -2032)
0x1760: WALK_TO_POSITION(0x01)
0x1762: WALK_TO_POSITION(0x00, -1032, -1846)
0x176B: WALK_TO_POSITION(0x01)
0x176D: WALK_TO_POSITION(0x00, -331, -1270)
0x1776: WALK_TO_POSITION(0x01)
0x1778: WALK_TO_POSITION(0x00, 333, -736)
0x1781: WALK_TO_POSITION(0x01)
0x1783: WALK_TO_POSITION(0x00, 556, 229)
0x178C: WALK_TO_POSITION(0x01)
0x178E: STOP()
---------------------------
| Entity 37 script 8
---------------------------
0x178F: SET_MOVEMENT_SPEED(10)
0x1792: WALK_TO_POSITION(0x00, 3448, -261)
0x179B: WALK_TO_POSITION(0x01)
0x179D: WALK_TO_POSITION(0x00, 3627, -679)
0x17A6: WALK_TO_POSITION(0x01)
0x17A8: WALK_TO_POSITION(0x00, 4141, -938)
0x17B1: WALK_TO_POSITION(0x01)
0x17B3: WALK_TO_POSITION(0x00, 4612, -1343)
0x17BC: WALK_TO_POSITION(0x01)
0x17BE: WALK_TO_POSITION(0x00, 5258, -1716)
0x17C7: WALK_TO_POSITION(0x01)
0x17C9: WALK_TO_POSITION(0x00, 5741, -1653)
0x17D2: WALK_TO_POSITION(0x01)
0x17D4: WALK_TO_POSITION(0x00, 5981, -1494)
0x17DD: WALK_TO_POSITION(0x01)
0x17DF: WALK_TO_POSITION(0x00, 6216, -1006)
0x17E8: WALK_TO_POSITION(0x01)
0x17EA: STOP()


---------------------------
| Entity 38 INIT
---------------------------
0x17EB: op37(0x00)
0x17ED: STOP()
---------------------------
| Entity 38 UPDATE
---------------------------
0x17EE: op59()
0x17EF: IF_JUMP(ROOM_PARAM == 5, 0x185A)
0x17F7: DISABLE_CHARACTER_CONTROLS()
0x17F8: SET_SCREEN_RGB(2, 255, 255, 255, 1)
0x1803: PLAY_SOUNDFX(449, 1)
0x1809: WAIT(15)
0x180C: WAIT_PLAY_SONG_DONE()
0x180D: opFE1D(360, 127)
0x1813: SET_SCREEN_RGB(2, 75, 45, 15, 120)
0x181E: WAIT(30)
0x1821: BG_WAVE_ON(10, 10, 256, 512, 45, 30, 45, 9)
0x1832: WAIT(90)
0x1835: CHANGE_FX_VOLUME( 1, 240, 0)
0x183D: SET_SCREEN_RGB(2, 0, 0, 0, 180)
0x1848: BG_WAVE_OFF( 0x00, 180 )
0x184C: BG_WAVE_OFF( 0x01 )
0x184E: BG_WAVE_OFF( 0x02 )
0x1850: BG_WAVE_OFF( 0x03 )
0x1852: WAIT(15)
0x1855: ENABLE_CHARACTER_CONTROLS(0x00)
0x1857: JUMP(0x18BE)
0x185A: IF_JUMP(ROOM_PARAM == 19, 0x186E)
0x1862: DISABLE_CHARACTER_CONTROLS()
0x1863: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x1865: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 37, script 6, 0x20)
0x1868: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 8, 0x20)
0x186B: JUMP(0x18BE)
0x186E: IF_JUMP(ROOM_PARAM == 20, 0x1882)
0x1876: DISABLE_CHARACTER_CONTROLS()
0x1877: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x1879: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 37, script 7, 0x20)
0x187C: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 9, 0x20)
0x187F: JUMP(0x18BE)
0x1882: IF_JUMP(ROOM_PARAM == 21, 0x1896)
0x188A: DISABLE_CHARACTER_CONTROLS()
0x188B: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x188D: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 37, script 4, 0x20)
0x1890: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 5, 0x20)
0x1893: JUMP(0x18BE)
0x1896: IF_JUMP(ROOM_PARAM == 22, 0x18AA)
0x189E: DISABLE_CHARACTER_CONTROLS()
0x189F: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x18A1: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 37, script 5, 0x20)
0x18A4: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 6, 0x20)
0x18A7: JUMP(0x18BE)
0x18AA: IF_JUMP(ROOM_PARAM == 23, 0x18BE)
0x18B2: DISABLE_CHARACTER_CONTROLS()
0x18B3: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x18B5: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 37, script 8, 0x20)
0x18B8: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 7, 0x20)
0x18BB: JUMP(0x18BE)
0x18BE: STOP_SCRIPT_EXEC()
---------------------------
| Entity 38 ON_ACTION
---------------------------
0x18BF: STOP()
---------------------------
| Entity 38 script 4
---------------------------
0x18C0: SETUP_SHAKE( Horiz.Shake:3, Vert.Shake:2, TimeToMax:45)
0x18C8: roomVar[0x54] = 0
0x18CB: IF_JUMP(roomVar[0x54] < 420, 0x18D9)
0x18D3: roomVar[0x54] ++
0x18D6: JUMP(0x18CB)
0x18D9: SETUP_SHAKE( Horiz.Shake:0, Vert.Shake:0, TimeToMax:240)
0x18E1: STOP()


---------------------------
| Entity 39 INIT
---------------------------
0x18E2: op37(0x00)
0x18E4: STOP()
---------------------------
| Entity 39 UPDATE
---------------------------
0x18E5: op59()
0x18E6: JUMP 0x18F5 IF VAR_BIT[On Land B] CLEAR
0x18EC: Unk opcode 0xFE 0x4E
0x18EE: 0x00
0x18EF: 0xFE
0x18F0: 0x17
0x18F1: 0x00
0x18F2: 0x01
0x18F3: 0xFB
0x18F4: 0x18
0x18F5: Unk opcode 0xFE 0x4E
0x18F7: 0x01
0x18F8: 0xFE
0x18F9: 0x17
0x18FA: 0x01
0x18FB: 0x00
---------------------------
| Entity 39 ON_ACTION
---------------------------
0x18FC: STOP()
0x18FD: 0xE0
0x18FE: 0x1E
0x18FF: 0x00
0x1900: 0x00
0x1901: 0xE2


---------------------------
| Entity 40 INIT
---------------------------
0x1902: SET_POSITION_UNSIGNED(6923, -2040, 0)
0x190A: op8D(0x00)
0x190C: RECT_SIZE(100, 100)
0x1911: JUMP 0x191A IF VAR_BIT[Ind. Menu Start] CLEAR
0x1917: JUMP(0x191D)
0x191A: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x191D: STOP()
---------------------------
| Entity 40 UPDATE
---------------------------
0x191E: STOP()
---------------------------
| Entity 40 ON_ACTION
---------------------------
0x191F: DIGIT_ENTRY_RESULT = roomVar[0x55]
0x1925: DIALOG(0x001F, 0x0D)

	+-------------------------
	|Panel No. : <Choose 1>01234567890<Close>
	+-------------------------

0x1929: WAIT_DIALOG()
0x192A: IF_JUMP(DIGIT_ENTRY_RESULT > 2, 0x193A)
0x1932: DIALOG(0x0020, 0x0D)

	+-------------------------
	|* Betwenn 0 and 2!<Close>
	+-------------------------

0x1936: WAIT_DIALOG()
0x1937: JUMP(0x191F)
0x193A: roomVar[0x55] = DIGIT_ENTRY_RESULT
0x1940: IF_JUMP(roomVar[0x55] == 0, 0x195C)
0x1948: ENABLE_BACKGROUND_LAYER(3)
0x194B: ENABLE_BACKGROUND_LAYER(4)
0x194E: DISABLE_BACKGROUND_LAYER(5)
0x1951: DISABLE_BACKGROUND_LAYER(6)
0x1954: DIALOG(0x0021, 0x0D)

	+-------------------------
	|* Entrance with Closed Reef<Close>
	+-------------------------

0x1958: WAIT_DIALOG()
0x1959: JUMP(0x1994)
0x195C: IF_JUMP(roomVar[0x55] == 1, 0x1978)
0x1964: ENABLE_BACKGROUND_LAYER(3)
0x1967: DISABLE_BACKGROUND_LAYER(4)
0x196A: ENABLE_BACKGROUND_LAYER(5)
0x196D: DISABLE_BACKGROUND_LAYER(6)
0x1970: DIALOG(0x0022, 0x0D)

	+-------------------------
	|* Entrance with Open Reef<Close>
	+-------------------------

0x1974: WAIT_DIALOG()
0x1975: JUMP(0x1994)
0x1978: IF_JUMP(roomVar[0x55] == 2, 0x1994)
0x1980: ENABLE_BACKGROUND_LAYER(3)
0x1983: DISABLE_BACKGROUND_LAYER(4)
0x1986: DISABLE_BACKGROUND_LAYER(5)
0x1989: ENABLE_BACKGROUND_LAYER(6)
0x198C: DIALOG(0x0023, 0x0D)

	+-------------------------
	|* Rock & Reef<Close>
	+-------------------------

0x1990: WAIT_DIALOG()
0x1991: JUMP(0x1994)
0x1994: STOP()
---------------------------
| Entity 40 ON_COLLISION
---------------------------
0x1995: STOP()
0x1996: 0xE0
0x1997: 0x24
0x1998: 0x00
0x1999: 0x00
0x199A: 0xE2


---------------------------
| Entity 41 INIT
---------------------------
0x199B: var[0x0050] = 1
0x199E: op37(0x00)
0x19A0: STOP()
---------------------------
| Entity 41 UPDATE
---------------------------
0x19A1: op59()
0x19A2: IF_JUMP(var[0x0052] == 0, 0x19B0)
0x19AA: DISABLE_BACKGROUND_LAYER(12)
0x19AD: JUMP(0x19B3)
0x19B0: ENABLE_BACKGROUND_LAYER(12)
0x19B3: STOP()
---------------------------
| Entity 41 ON_ACTION
---------------------------
0x19B4: STOP()


---------------------------
| Entity 42 INIT
---------------------------
0x19B5: op37(0x00)
0x19B7: var[0x003C] = 1
0x19BA: var[0x003A] = 10
0x19C0: Unk opcode 0xFE 0x4F
0x19C2: 0x01
0x19C3: 0x00
0x19C4: 0x80
0x19C5: 0xFE
0x19C6: 0x4F
0x19C7: 0x04
0x19C8: 0x01
0x19C9: 0x80
0x19CA: 0xFE
0x19CB: 0x4F
0x19CC: 0x02
0x19CD: 0x02
0x19CE: 0x80
0x19CF: 0xFE
0x19D0: 0x4F
0x19D1: 0x03
0x19D2: 0x03
0x19D3: 0x80
0x19D4: 0x02
0x19D5: 0x02
0x19D6: 0x00
0x19D7: 0x0A
0x19D8: 0x00
0x19D9: 0x40
0x19DA: 0xDE
0x19DB: 0x19
0x19DC: 0xFE
0x19DD: 0x50
0x19DE: 0x36
0x19DF: 0x00
0x19E0: 0xFB
0x19E1: 0x00
---------------------------
| Entity 42 UPDATE
---------------------------
0x19E2: STOP()
---------------------------
| Entity 42 ON_ACTION
---------------------------
0x19E3: STOP()
