0x0000: 0xFF
0x16BC: IF_JUMP(DIGIT_ENTRY_RESULT > 255, 0x16CC)
0x16C4: DIALOG(0x002A, 0x00)

	+-------------------------
	|Max is 255, dope!<Close>
	+-------------------------

0x16C8: WAIT_DIALOG()
0x16C9: JUMP(0x169F)
0x16CC: roomVar[0x40] = DIGIT_ENTRY_RESULT
0x16D2: SET_UNDERWATER_RGB(roomVar[0x3E], roomVar[0x3F], roomVar[0x40])
0x16D9: JUMP(0x15D3)
0x16DC: STOP()
0x16DD: DIALOG(0x002B, 0x00)

	+-------------------------
	|      Start changes
	|      Default
	|      Return
	|      Quit<Close>
	+-------------------------

0x16E1: MULTI_CHOICE( range:0 to 3 )
0x16E3: WAIT_DIALOG()
0x16E4: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x16F2)
0x16EC: roomVar[0x35] = 1
0x16EF: JUMP(0x1748)
0x16F2: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x172C)
0x16FA: roomVar[0x41] = 128
0x1700: roomVar[0x42] = 128
0x1706: roomVar[0x43] = 128
0x170C: op59()
0x170D: CHARACTER_RGB(PARTY_LEADER, 128, 128, 128)
0x1715: CHARACTER_RGB(PC1, 128, 128, 128)
0x171D: CHARACTER_RGB(PC2, 128, 128, 128)
0x1725: WAIT_ONE_FRAME()
0x1726: JUMP(0x16DD)
0x1729: JUMP(0x1748)
0x172C: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x173A)
0x1734: JUMP(0x1338)
0x1737: JUMP(0x1748)
0x173A: IF_JUMP(MULTI_CHOICE_RESULT == 3, 0x1748)
0x1742: JUMP(0x199C)
0x1745: JUMP(0x1748)
0x1748: var[0x001A] = roomVar[0x41]
0x174E: var[0x001C] = roomVar[0x42]
0x1754: var[0x001E] = roomVar[0x43]
0x175A: DIGIT_ENTRY_RESULT = roomVar[0x41]
0x1760: DIALOG(0x002C, 0x00)

	+-------------------------
	|Current values...
	|      R : <Value 0>
	|      G : <Value 1>
	|      B : <Value 2>
	|Input Red: <Choose 3>0123456789000<Close>
	+-------------------------

0x1764: WAIT_DIALOG()
0x1765: IF_JUMP(DIGIT_ENTRY_RESULT > 255, 0x1775)
0x176D: DIALOG(0x002D, 0x00)

	+-------------------------
	|Max is 255, stupid!<Close>
	+-------------------------

0x1771: WAIT_DIALOG()
0x1772: JUMP(0x1748)
0x1775: roomVar[0x41] = DIGIT_ENTRY_RESULT
0x177B: op59()
0x177C: CHARACTER_RGB(PARTY_LEADER, roomVar[0x41], roomVar[0x42], roomVar[0x43])
0x1784: CHARACTER_RGB(PC1, roomVar[0x41], roomVar[0x42], roomVar[0x43])
0x178C: CHARACTER_RGB(PC2, roomVar[0x41], roomVar[0x42], roomVar[0x43])
0x1794: WAIT_ONE_FRAME()
0x1795: var[0x001A] = roomVar[0x41]
0x179B: var[0x001C] = roomVar[0x42]
0x17A1: var[0x001E] = roomVar[0x43]
0x17A7: DIGIT_ENTRY_RESULT = roomVar[0x42]
0x17AD: DIALOG(0x002E, 0x00)

	+-------------------------
	|Current values...
	|      R : <Value 0>
	|      G : <Value 1>
	|      B : <Value 2>
	|Input Green: <Choose 3>0123456789000<Close>
	+-------------------------

0x17B1: WAIT_DIALOG()
0x17B2: IF_JUMP(DIGIT_ENTRY_RESULT > 255, 0x17C2)
0x17BA: DIALOG(0x002F, 0x00)

	+-------------------------
	|Max is 255, silly!<Close>
	+-------------------------

0x17BE: WAIT_DIALOG()
0x17BF: JUMP(0x1795)
0x17C2: roomVar[0x42] = DIGIT_ENTRY_RESULT
0x17C8: op59()
0x17C9: CHARACTER_RGB(PARTY_LEADER, roomVar[0x41], roomVar[0x42], roomVar[0x43])
0x17D1: CHARACTER_RGB(PC1, roomVar[0x41], roomVar[0x42], roomVar[0x43])
0x17D9: CHARACTER_RGB(PC2, roomVar[0x41], roomVar[0x42], roomVar[0x43])
0x17E1: WAIT_ONE_FRAME()
0x17E2: var[0x001A] = roomVar[0x41]
0x17E8: var[0x001C] = roomVar[0x42]
0x17EE: var[0x001E] = roomVar[0x43]
0x17F4: DIGIT_ENTRY_RESULT = roomVar[0x43]
0x17FA: DIALOG(0x0030, 0x00)

	+-------------------------
	|Current values...
	|      R : <Value 0>
	|      G : <Value 1>
	|      B : <Value 2>
	|Input Blue: <Choose 3>0123456789000<Close>
	+-------------------------

0x17FE: WAIT_DIALOG()
0x17FF: IF_JUMP(DIGIT_ENTRY_RESULT > 255, 0x180F)
0x1807: DIALOG(0x0031, 0x00)

	+-------------------------
	|Max is 255, dope!<Close>
	+-------------------------

0x180B: WAIT_DIALOG()
0x180C: JUMP(0x17E2)
0x180F: roomVar[0x43] = DIGIT_ENTRY_RESULT
0x1815: op59()
0x1816: CHARACTER_RGB(PARTY_LEADER, roomVar[0x41], roomVar[0x42], roomVar[0x43])
0x181E: CHARACTER_RGB(PC1, roomVar[0x41], roomVar[0x42], roomVar[0x43])
0x1826: CHARACTER_RGB(PC2, roomVar[0x41], roomVar[0x42], roomVar[0x43])
0x182E: JUMP(0x16DD)
0x1831: STOP()
0x1832: DIALOG(0x0032, 0x00)

	+-------------------------
	|      Start changes
	|      Default
	|      Return
	|      Quit<Close>
	+-------------------------

0x1836: MULTI_CHOICE( range:0 to 3 )
0x1838: WAIT_DIALOG()
0x1839: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x1844)
0x1841: JUMP(0x1890)
0x1844: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x1874)
0x184C: roomVar[0x47] = 0
0x1852: roomVar[0x48] = 0
0x1858: roomVar[0x49] = 0
0x185E: SET_AXIS_ROTATION(0x00, PARTY_LEADER, roomVar[0x47])
0x1863: SET_AXIS_ROTATION(0x02, PARTY_LEADER, roomVar[0x48])
0x1868: SET_AXIS_ROTATION(0x01, PARTY_LEADER, roomVar[0x49])
0x186D: WAIT_ONE_FRAME()
0x186E: JUMP(0x1832)
0x1871: JUMP(0x1890)
0x1874: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x1882)
0x187C: JUMP(0x1338)
0x187F: JUMP(0x1890)
0x1882: IF_JUMP(MULTI_CHOICE_RESULT == 3, 0x1890)
0x188A: JUMP(0x199C)
0x188D: JUMP(0x1890)
0x1890: var[0x001A] = roomVar[0x47]
0x1896: var[0x001C] = roomVar[0x48]
0x189C: var[0x001E] = roomVar[0x49]
0x18A2: DIGIT_ENTRY_RESULT = roomVar[0x47]
0x18A8: DIALOG(0x0033, 0x00)

	+-------------------------
	|Current values...
	|      X : <Value 0>
	|      Z : <Value 1>
	|      Y : <Value 2>
	|Set rotx = <Choose 4>01234567890000<Close>
	+-------------------------

0x18AC: WAIT_DIALOG()
0x18AD: IF_JUMP(DIGIT_ENTRY_RESULT > 4096, 0x18BD)
0x18B5: DIALOG(0x0034, 0x00)

	+-------------------------
	|Max is 4096!<Close>
	+-------------------------

0x18B9: WAIT_DIALOG()
0x18BA: JUMP(0x1890)
0x18BD: roomVar[0x47] = DIGIT_ENTRY_RESULT
0x18C3: SET_AXIS_ROTATION(0x00, PARTY_LEADER, roomVar[0x47])
0x18C8: DIALOG(0x0035, 0x00)

	+-------------------------
	|      Next
	|      Set rotx again<Close>
	+-------------------------

0x18CC: MULTI_CHOICE( range:0 to 1 )
0x18CE: WAIT_DIALOG()
0x18CF: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x18DA)
0x18D7: JUMP(0x18E8)
0x18DA: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x18E8)
0x18E2: JUMP(0x1890)
0x18E5: JUMP(0x18E8)
0x18E8: var[0x001A] = roomVar[0x47]
0x18EE: var[0x001C] = roomVar[0x48]
0x18F4: var[0x001E] = roomVar[0x49]
0x18FA: DIGIT_ENTRY_RESULT = roomVar[0x48]
0x1900: DIALOG(0x0036, 0x00)

	+-------------------------
	|Current values...
	|      X : <Value 0>
	|      Z : <Value 1>
	|      Y : <Value 2>
	|Set rotz = <Choose 4>01234567890000<Close>
	+-------------------------

0x1904: WAIT_DIALOG()
0x1905: IF_JUMP(DIGIT_ENTRY_RESULT > 4096, 0x1915)
0x190D: DIALOG(0x0037, 0x00)

	+-------------------------
	|Max is 4096!<Close>
	+-------------------------

0x1911: WAIT_DIALOG()
0x1912: JUMP(0x18E8)
0x1915: roomVar[0x48] = DIGIT_ENTRY_RESULT
0x191B: SET_AXIS_ROTATION(0x02, PARTY_LEADER, roomVar[0x48])
0x1920: DIALOG(0x0038, 0x00)

	+-------------------------
	|      Next
	|      Set rotz again<Close>
	+-------------------------

0x1924: MULTI_CHOICE( range:0 to 1 )
0x1926: WAIT_DIALOG()
0x1927: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x1932)
0x192F: JUMP(0x1940)
0x1932: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x1940)
0x193A: JUMP(0x18E8)
0x193D: JUMP(0x1940)
0x1940: var[0x001A] = roomVar[0x47]
0x1946: var[0x001C] = roomVar[0x48]
0x194C: var[0x001E] = roomVar[0x49]
0x1952: DIGIT_ENTRY_RESULT = roomVar[0x49]
0x1958: DIALOG(0x0039, 0x00)

	+-------------------------
	|Current values...
	|      X : <Value 0>
	|      Z : <Value 1>
	|      Y : <Value 2>
	|Set roty = <Choose 4>01234567890000<Close>
	+-------------------------

0x195C: WAIT_DIALOG()
0x195D: IF_JUMP(DIGIT_ENTRY_RESULT > 4096, 0x196D)
0x1965: DIALOG(0x003A, 0x00)

	+-------------------------
	|Max is 4096!<Close>
	+-------------------------

0x1969: WAIT_DIALOG()
0x196A: JUMP(0x1940)
0x196D: roomVar[0x49] = DIGIT_ENTRY_RESULT
0x1973: SET_AXIS_ROTATION(0x01, PARTY_LEADER, roomVar[0x49])
0x1978: DIALOG(0x003B, 0x00)

	+-------------------------
	|      Next
	|      Set roty again<Close>
	+-------------------------

0x197C: MULTI_CHOICE( range:0 to 1 )
0x197E: WAIT_DIALOG()
0x197F: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x198A)
0x1987: JUMP(0x1998)
0x198A: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x1998)
0x1992: JUMP(0x1940)
0x1995: JUMP(0x1998)
0x1998: JUMP(0x1832)
0x199B: STOP()
0x199C: var[0x001A] = roomVar[0x36]
0x19A2: var[0x001C] = roomVar[0x37]
0x19A8: var[0x001E] = roomVar[0x38]
0x19AE: var[0x0020] = roomVar[0x39]
0x19B4: ENABLE_CHARACTER_CONTROLS(0x00)
0x19B6: STOP()
0x19B7: DIALOG(0x003C, 0x00)

	+-------------------------
	|Scale what?
	|      All
	|      X
	|      Z
	|      Y
	|      Cancel<Close>
	+-------------------------

0x19BB: MULTI_CHOICE( range:1 to 5 )
0x19BD: WAIT_DIALOG()
0x19BE: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x1A0A)
0x19C6: roomVar[0x52] = 1
0x19CC: CALL(0x1A56)
0x19CF: roomVar[0x4B] = 512
0x19D5: roomVar[0x4C] = 512
0x19DB: roomVar[0x4D] = 512
0x19E1: roomVar[0x4F] = 10
0x19E7: roomVar[0x50] = 10
0x19ED: roomVar[0x51] = 10
0x19F3: AXIS_CHARACTER_SCALE(0x01, PARTY_LEADER, roomVar[0x4B])
0x19F8: AXIS_CHARACTER_SCALE(0x04, PARTY_LEADER, roomVar[0x4C])
0x19FD: AXIS_CHARACTER_SCALE(0x02, PARTY_LEADER, roomVar[0x4D])
0x1A02: AXIS_CHARACTER_SCALE(0x0F, PARTY_LEADER, roomVar[0x4A])
0x1A07: JUMP(0x1A55)
0x1A0A: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x1A23)
0x1A12: roomVar[0x52] = 2
0x1A18: CALL(0x1A56)
0x1A1B: AXIS_CHARACTER_SCALE(0x01, PARTY_LEADER, roomVar[0x4B])
0x1A20: JUMP(0x1A55)
0x1A23: IF_JUMP(MULTI_CHOICE_RESULT == 3, 0x1A3C)
0x1A2B: roomVar[0x52] = 3
0x1A31: CALL(0x1A56)
0x1A34: AXIS_CHARACTER_SCALE(0x04, PARTY_LEADER, roomVar[0x4C])
0x1A39: JUMP(0x1A55)
0x1A3C: IF_JUMP(MULTI_CHOICE_RESULT == 4, 0x1A55)
0x1A44: roomVar[0x52] = 4
0x1A4A: CALL(0x1A56)
0x1A4D: AXIS_CHARACTER_SCALE(0x02, PARTY_LEADER, roomVar[0x4D])
0x1A52: JUMP(0x1A55)
0x1A55: STOP()
---------------------------
| Sub function 0x1A56
---------------------------
0x1A56: IF_JUMP(roomVar[0x52] == 1, 0x1A67)
0x1A5E: roomVar[0x53] = roomVar[0x4E]
0x1A64: JUMP(0x1A9A)
0x1A67: IF_JUMP(roomVar[0x52] == 2, 0x1A78)
0x1A6F: roomVar[0x53] = roomVar[0x4F]
0x1A75: JUMP(0x1A9A)
0x1A78: IF_JUMP(roomVar[0x52] == 3, 0x1A89)
0x1A80: roomVar[0x53] = roomVar[0x50]
0x1A86: JUMP(0x1A9A)
0x1A89: IF_JUMP(roomVar[0x52] == 4, 0x1A9A)
0x1A91: roomVar[0x53] = roomVar[0x51]
0x1A97: JUMP(0x1A9A)
0x1A9A: DIGIT_ENTRY_RESULT = roomVar[0x53]
0x1AA0: DIALOG(0x003D, 0x4D)

	+-------------------------
	|<Choose 2>012345678900/10<Close>
	+-------------------------

0x1AA4: WAIT_DIALOG()
0x1AA5: IF_JUMP(DIGIT_ENTRY_RESULT == 0, 0x1AB5)
0x1AAD: DIALOG(0x003E, 0x4D)

	+-------------------------
	|A number other than 0!<Close>
	+-------------------------

0x1AB1: WAIT_DIALOG()
0x1AB2: JUMP(0x1A56)
0x1AB5: roomVar[0x53] = DIGIT_ENTRY_RESULT
0x1ABB: roomVar[0x53] *= 512
0x1AC1: roomVar[0x53] /= 10
0x1AC7: IF_JUMP(roomVar[0x52] == 1, 0x1ADE)
0x1ACF: roomVar[0x4E] = DIGIT_ENTRY_RESULT
0x1AD5: roomVar[0x4A] = roomVar[0x53]
0x1ADB: JUMP(0x1B23)
0x1ADE: IF_JUMP(roomVar[0x52] == 2, 0x1AF5)
0x1AE6: roomVar[0x4F] = DIGIT_ENTRY_RESULT
0x1AEC: roomVar[0x4B] = roomVar[0x53]
0x1AF2: JUMP(0x1B23)
0x1AF5: IF_JUMP(roomVar[0x52] == 3, 0x1B0C)
0x1AFD: roomVar[0x50] = DIGIT_ENTRY_RESULT
0x1B03: roomVar[0x4C] = roomVar[0x53]
0x1B09: JUMP(0x1B23)
0x1B0C: IF_JUMP(roomVar[0x52] == 4, 0x1B23)
0x1B14: roomVar[0x51] = DIGIT_ENTRY_RESULT
0x1B1A: roomVar[0x4D] = roomVar[0x53]
0x1B20: JUMP(0x1B23)
0x1B23: OP_RETURN()
0x1B24: DIALOG(0x003F, 0x00)

	+-------------------------
	|      Rect. Size
	|      Go away!<Close>
	+-------------------------

0x1B28: MULTI_CHOICE( range:0 to 1 )
0x1B2A: WAIT_DIALOG()
0x1B2B: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x1B60)
0x1B33: DIGIT_ENTRY_RESULT = roomVar[0x44]
0x1B39: DIALOG(0x0040, 0x00)

	+-------------------------
	|rectsizeX <Choose 4>01234567890000<Close>
	+-------------------------

0x1B3D: WAIT_DIALOG()
0x1B3E: roomVar[0x44] = DIGIT_ENTRY_RESULT
0x1B44: DIGIT_ENTRY_RESULT = roomVar[0x45]
0x1B4A: DIALOG(0x0041, 0x00)

	+-------------------------
	|rectsizeZ <Choose 4>01234567890000<Close>
	+-------------------------

0x1B4E: WAIT_DIALOG()
0x1B4F: roomVar[0x45] = DIGIT_ENTRY_RESULT
0x1B55: SET_CHARACTER_VIEWABLE(0x01, ENTITY 33)
0x1B58: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 33, script 4, 0x20)
0x1B5B: ENABLE_CHARACTER_CONTROLS(0x00)
0x1B5D: JUMP(0x1B86)
0x1B60: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x1B86)
0x1B68: var[0x001A] = roomVar[0x36]
0x1B6E: var[0x001C] = roomVar[0x37]
0x1B74: var[0x001E] = roomVar[0x38]
0x1B7A: var[0x0020] = roomVar[0x39]
0x1B80: SET_CHARACTER_VIEWABLE(0x00, ENTITY 33)
0x1B83: JUMP(0x1B86)
0x1B86: ENABLE_CHARACTER_CONTROLS(0x00)
0x1B88: STOP()


---------------------------
| Entity 33 INIT
---------------------------
0x1B89: IF_JUMP(DEBUG_MODE == 1, 0x1B97)
0x1B91: TOGGLE_COLLISION(0x01)
0x1B93: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x1B96: STOP()
0x1B97: TOGGLE_RECT_COLLISION(0x01)
0x1B99: SET_MOVEMENT_SPEED(20)
0x1B9C: SET_CHARACTER_VIEWABLE(0x00, ENTITY 33)
0x1B9F: STOP()
---------------------------
| Entity 33 UPDATE
---------------------------
0x1BA0: op59()
0x1BA1: GET_POSITION(PARTY_LEADER, roomVar[0x54], roomVar[0x55], roomVar[0x56])
0x1BA9: GET_ROTATION(PARTY_LEADER, roomVar[0x57])
0x1BAD: SET_POSITION_SIGNED(roomVar[0x54], roomVar[0x55], roomVar[0x56])
0x1BB5: SET_ROTATION(roomVar[0x57])
0x1BB8: WAIT_ONE_FRAME()
0x1BB9: STOP()
---------------------------
| Entity 33 ON_ACTION
---------------------------
0x1BBA: op59()
0x1BBB: var[0x001A] = roomVar[0x54]
0x1BC1: var[0x001C] = roomVar[0x55]
0x1BC7: var[0x001E] = roomVar[0x57]
0x1BCD: WAIT_ONE_FRAME()
0x1BCE: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:45)
0x1BD9: DIALOG(0x0042, 0x00)

	+-------------------------
	|XZ <Value 0> <Value 1>
	|turn <Value 2><Close>
	+-------------------------

0x1BDD: WAIT_DIALOG()
0x1BDE: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:0)
0x1BE9: var[0x001A] = roomVar[0x36]
0x1BEF: var[0x001C] = roomVar[0x37]
0x1BF5: var[0x001E] = roomVar[0x38]
0x1BFB: var[0x0020] = roomVar[0x39]
0x1C01: STOP()
---------------------------
| Entity 33 ON_COLLISION
---------------------------
0x1C02: STOP()
---------------------------
| Entity 33 script 4
---------------------------
0x1C03: op8D(0x00)
0x1C05: RECT_SIZE(roomVar[0x44], roomVar[0x45])
0x1C0A: WAIT_ONE_FRAME()
0x1C0B: STOP()
0x1C0C: 0xE0
0x1C0D: 0x43
0x1C0E: 0x00
0x1C0F: 0x00
0x1C10: 0xE2
0x1C11: 0xFE
0x1C12: 0x76
0x1C13: 0xB0
0x1C14: 0x04
0x1C15: 0xFE
0x1C16: 0x1D
0x1C17: 0xB4
0x1C18: 0x80
0x1C19: 0x32
0x1C1A: 0x80
0x1C1B: 0x0D
0x1C1C: 0xFE
0x1C1D: 0x1D
0x1C1E: 0xB4
0x1C1F: 0x80
0x1C20: 0xB0
0x1C21: 0x04
0x1C22: 0x0D
0x1C23: 0xFE
0x1C24: 0x76
0x1C25: 0xB0
0x1C26: 0x04
0x1C27: 0xFE
0x1C28: 0x1D
0x1C29: 0xB4
0x1C2A: 0x80
0x1C2B: 0x00
0x1C2C: 0x80
0x1C2D: 0x0D
0x1C2E: 0xFE
0x1C2F: 0x1D
0x1C30: 0x00
0x1C31: 0x80
0x1C32: 0x00
0x1C33: 0x80
0x1C34: 0xFE
0x1C35: 0x1D
0x1C36: 0xB4
0x1C37: 0x80
0x1C38: 0xB0
0x1C39: 0x04
0x1C3A: 0x0D
0x1C3B: 0xFE
0x1C3C: 0x6E
0x1C3D: 0xB2
0x1C3E: 0x04
0x1C3F: 0xFE
0x1C40: 0x76
0x1C41: 0xB4
0x1C42: 0x04
0x1C43: 0x0D
0x1C44: 0xFE
0x1C45: 0x63
0x1C46: 0xFE
0x1C47: 0x78
0x1C48: 0xB2
0x1C49: 0x04
0x1C4A: 0xB4
0x1C4B: 0x04
0x1C4C: 0x0D
0x1C4D: 0x88
0x1C4E: 0x18
0x1C4F: 0x80
0x1C50: 0x8A
0x1C51: 0x0D
0x1C52: 0x88
0x1C53: 0x17
0x1C54: 0x80
0x1C55: 0x8A
0x1C56: 0x2D
0x1C57: 0x54
0x1C58: 0x81
0x1C59: 0x88
0x1C5A: 0xFF
0x1C5B: 0x80
0x1C5C: 0x8A
0x1C5D: 0x11
0x1C5E: 0xB6
0x1C5F: 0x04
0x1C60: 0x0D
0x1C61: 0xFE
0x1C62: 0x1D
0x1C63: 0x00
0x1C64: 0x80
0x1C65: 0x7F
0x1C66: 0x80
0x1C67: 0xFE
0x1C68: 0x63
0x1C69: 0xFE
0x1C6A: 0x78
0x1C6B: 0x27
0x1C6C: 0x80
0x1C6D: 0x7F
0x1C6E: 0x80
0x1C6F: 0x0D
0x1C70: 0xFE
0x1C71: 0x1D
0x1C72: 0x00
0x1C73: 0x80
0x1C74: 0x7F
0x1C75: 0x80
0x1C76: 0xFE
0x1C77: 0x63
0x1C78: 0xFE
0x1C79: 0x78
0x1C7A: 0x27
0x1C7B: 0x80
0x1C7C: 0x7F
0x1C7D: 0x80
0x1C7E: 0x0D
0x1C7F: 0xFE
0x1C80: 0x1D
0x1C81: 0x00
0x1C82: 0x80
0x1C83: 0x7F
0x1C84: 0x80
0x1C85: 0xCE
0x1C86: 0x98
0x1C87: 0x80
0x1C88: 0x95
0x1C89: 0x1C
0x1C8A: 0xFE
0x1C8B: 0x63
0x1C8C: 0xFE
0x1C8D: 0x78
0x1C8E: 0x1D
0x1C8F: 0x80
0x1C90: 0x7F
0x1C91: 0x80
0x1C92: 0x01
0x1C93: 0x9D
0x1C94: 0x1C
0x1C95: 0xFE
0x1C96: 0x63
0x1C97: 0xFE
0x1C98: 0x78
0x1C99: 0x05
0x1C9A: 0x80
0x1C9B: 0x7F
0x1C9C: 0x80
0x1C9D: 0x0D
0x1C9E: 0xFE
0x1C9F: 0x1D
0x1CA0: 0x00
0x1CA1: 0x80
0x1CA2: 0x7F
0x1CA3: 0x80
0x1CA4: 0xCE
0x1CA5: 0x98
0x1CA6: 0x80
0x1CA7: 0xB4
0x1CA8: 0x1C
0x1CA9: 0xFE
0x1CAA: 0x63
0x1CAB: 0xFE
0x1CAC: 0x78
0x1CAD: 0x1D
0x1CAE: 0x80
0x1CAF: 0x7F
0x1CB0: 0x80
0x1CB1: 0x01
0x1CB2: 0xBC
0x1CB3: 0x1C
0x1CB4: 0xFE
0x1CB5: 0x63
0x1CB6: 0xFE
0x1CB7: 0x78
0x1CB8: 0x05
0x1CB9: 0x80
0x1CBA: 0x7F
0x1CBB: 0x80
0x1CBC: 0x0D
0x1CBD: 0xFE
0x1CBE: 0x1D
0x1CBF: 0x00
0x1CC0: 0x80
0x1CC1: 0x7F
0x1CC2: 0x80
0x1CC3: 0xFE
0x1CC4: 0x63
0x1CC5: 0xFE
0x1CC6: 0x78
0x1CC7: 0x3F
0x1CC8: 0x80
0x1CC9: 0x7F
0x1CCA: 0x80
0x1CCB: 0x0D
0x1CCC: 0xFE
0x1CCD: 0x1D
0x1CCE: 0x00
0x1CCF: 0x80
0x1CD0: 0x7F
0x1CD1: 0x80
0x1CD2: 0xFE
0x1CD3: 0x63
0x1CD4: 0xFE
0x1CD5: 0x78
0x1CD6: 0x3F
0x1CD7: 0x80
0x1CD8: 0x7F
0x1CD9: 0x80
0x1CDA: 0x0D
0x1CDB: 0xFE
0x1CDC: 0x1D
0x1CDD: 0x00
0x1CDE: 0x80
0x1CDF: 0x7F
0x1CE0: 0x80
0x1CE1: 0xFE
0x1CE2: 0x63
0x1CE3: 0xFE
0x1CE4: 0x78
0x1CE5: 0x2D
0x1CE6: 0x80
0x1CE7: 0x7F
0x1CE8: 0x80
0x1CE9: 0x0D
0x1CEA: 0xFE
0x1CEB: 0x1D
0x1CEC: 0x00
0x1CED: 0x80
0x1CEE: 0x7F
0x1CEF: 0x80
0x1CF0: 0xFE
0x1CF1: 0x63
0x1CF2: 0xFE
0x1CF3: 0x78
0x1CF4: 0x2D
0x1CF5: 0x80
0x1CF6: 0x7F
0x1CF7: 0x80
0x1CF8: 0x0D
0x1CF9: 0x73
0x1CFA: 0x4C
0x1CFB: 0x15
0x1CFC: 0x80
0x1CFD: 0x02
0x1CFE: 0x1D
0x1CFF: 0x01
0x1D00: 0x07
0x1D01: 0x1D
0x1D02: 0xFE
0x1D03: 0x2B
0x1D04: 0x11
0x1D05: 0x03
0x1D06: 0x80
0x1D07: 0x0D
0x1D08: 0xFE
0x1D09: 0x1D
0x1D0A: 0x00
0x1D0B: 0x80
0x1D0C: 0x7F
0x1D0D: 0x80
0x1D0E: 0xFE
0x1D0F: 0x63
0x1D10: 0xFE
0x1D11: 0x78
0x1D12: 0x22
0x1D13: 0x80
0x1D14: 0x7F
0x1D15: 0x80
0x1D16: 0x0D
0x1D17: 0xFE
0x1D18: 0x1D
0x1D19: 0x00
0x1D1A: 0x80
0x1D1B: 0x7F
0x1D1C: 0x80
0x1D1D: 0xFE
0x1D1E: 0x63
0x1D1F: 0xFE
0x1D20: 0x78
0x1D21: 0x22
0x1D22: 0x80
0x1D23: 0x7F
0x1D24: 0x80
0x1D25: 0x0D
0x1D26: 0xFE
0x1D27: 0x1D
0x1D28: 0x00
0x1D29: 0x80
0x1D2A: 0x7F
0x1D2B: 0x80
0x1D2C: 0xFE
0x1D2D: 0x63
0x1D2E: 0xFE
0x1D2F: 0x78
0x1D30: 0x1F
0x1D31: 0x80
0x1D32: 0x7F
0x1D33: 0x80
0x1D34: 0x0D
0x1D35: 0xFE
0x1D36: 0x1D
0x1D37: 0x00
0x1D38: 0x80
0x1D39: 0x7F
0x1D3A: 0x80
0x1D3B: 0xFE
0x1D3C: 0x63
0x1D3D: 0xFE
0x1D3E: 0x78
0x1D3F: 0x1F
0x1D40: 0x80
0x1D41: 0x7F
0x1D42: 0x80
0x1D43: 0x0D
0x1D44: 0xFE
0x1D45: 0x1D
0x1D46: 0x00
0x1D47: 0x80
0x1D48: 0x7F
0x1D49: 0x80
0x1D4A: 0xFE
0x1D4B: 0x63
0x1D4C: 0xFE
0x1D4D: 0x78
0x1D4E: 0x10
0x1D4F: 0x80
0x1D50: 0x7F
0x1D51: 0x80
0x1D52: 0x0D
0x1D53: 0xFE
0x1D54: 0x0C
0x1D55: 0x00
0x1D56: 0xFF
0x1D57: 0xFE
0x1D58: 0x0C
0x1D59: 0x00
0x1D5A: 0xFE
0x1D5B: 0xFE
0x1D5C: 0x0C
0x1D5D: 0x00
0x1D5E: 0xFD
0x1D5F: 0x33
0x1D60: 0xFF
0x1D61: 0xFB
0x1D62: 0xCC
0x1D63: 0xFF
0x1D64: 0x33
0x1D65: 0xFE
0x1D66: 0xFB
0x1D67: 0xCC
0x1D68: 0xFE
0x1D69: 0x33
0x1D6A: 0xFD
0x1D6B: 0xFB
0x1D6C: 0xCC
0x1D6D: 0xFD
0x1D6E: 0xFE
0x1D6F: 0x0C
0x1D70: 0x01
0x1D71: 0xFF
0x1D72: 0xFE
0x1D73: 0x0C
0x1D74: 0x01
0x1D75: 0xFE
0x1D76: 0xFE
0x1D77: 0x0C
0x1D78: 0x01
0x1D79: 0xFD
0x1D7A: 0xA9
0x1D7B: 0xFF
0x1D7C: 0x08
0x1D7D: 0x80
0x1D7E: 0xA9
0x1D7F: 0xFE
0x1D80: 0x08
0x1D81: 0x80
0x1D82: 0xA9
0x1D83: 0xFD
0x1D84: 0x08
0x1D85: 0x80
0x1D86: 0x2D
0x1D87: 0x1E
0x1D88: 0x80
0x1D89: 0x0D
0x1D8A: 0xA9
0x1D8B: 0xFF
