0x0000: 0xFF
0x16A4: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 33, script 4, 0x20)
0x16A7: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 5, 0x20)
0x16AA: JUMP(0x16BE)
0x16AD: IF_JUMP(ROOM_PARAM == 22, 0x16BE)
0x16B5: DISABLE_CHARACTER_CONTROLS()
0x16B6: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x16B8: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 6, 0x20)
0x16BB: JUMP(0x16BE)
0x16BE: STOP_SCRIPT_EXEC()
---------------------------
| Entity 34 ON_ACTION
---------------------------
0x16BF: STOP()
---------------------------
| Entity 34 script 4
---------------------------
0x16C0: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 30, script 4, 0x20)
0x16C3: SETUP_SHAKE( Horiz.Shake:3, Vert.Shake:2, TimeToMax:120)
0x16CB: roomVar[0x53] = 0
0x16CE: IF_JUMP(roomVar[0x53] < 2400, 0x16DC)
0x16D6: roomVar[0x53] ++
0x16D9: JUMP(0x16CE)
0x16DC: SETUP_SHAKE( Horiz.Shake:0, Vert.Shake:0, TimeToMax:240)
0x16E4: STOP()


---------------------------
| Entity 35 INIT
---------------------------
0x16E5: op37(0x00)
0x16E7: STOP()
---------------------------
| Entity 35 UPDATE
---------------------------
0x16E8: op59()
0x16E9: JUMP 0x16F8 IF VAR_BIT[On Land A] CLEAR
0x16EF: Unk opcode 0xFE 0x4E
0x16F1: 0x00
0x16F2: 0xFE
0x16F3: 0x17
0x16F4: 0x00
0x16F5: 0x01
0x16F6: 0xFE
0x16F7: 0x16
0x16F8: Unk opcode 0xFE 0x4E
0x16FA: 0x01
0x16FB: 0xFE
0x16FC: 0x17
0x16FD: 0x01
0x16FE: 0x00
---------------------------
| Entity 35 ON_ACTION
---------------------------
0x16FF: STOP()
---------------------------
| Entity 35 script 4
---------------------------
0x1700: roomVar[0x54] = 0
0x1703: IF_JUMP(roomVar[0x54] < 1500, 0x1711)
0x170B: roomVar[0x54] ++
0x170E: JUMP(0x1703)
0x1711: opB6(waa1)
0x1716: opB6(waa2)
0x171B: op9C("sle1")
0x1720: op9C("sle2")
0x1725: DISABLE_BACKGROUND_LAYER(4)
0x1728: ENABLE_BACKGROUND_LAYER(5)
0x172B: STOP()
0x172C: 0xE0
0x172D: 0x1B
0x172E: 0x00
0x172F: 0x00
0x1730: 0xE2


---------------------------
| Entity 36 INIT
---------------------------
0x1731: SET_POSITION_UNSIGNED(6923, -2040, 0)
0x1739: op8D(0x00)
0x173B: RECT_SIZE(100, 100)
0x1740: JUMP 0x1749 IF VAR_BIT[Ind. Menu Start] CLEAR
0x1746: JUMP(0x174C)
0x1749: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x174C: STOP()
---------------------------
| Entity 36 UPDATE
---------------------------
0x174D: STOP()
---------------------------
| Entity 36 ON_ACTION
---------------------------
0x174E: DIGIT_ENTRY_RESULT = roomVar[0x56]
0x1754: DIALOG(0x001C, 0x0D)

	+-------------------------
	|Panel No. : <Choose 1>01234567890<Close>
	+-------------------------

0x1758: WAIT_DIALOG()
0x1759: IF_JUMP(DIGIT_ENTRY_RESULT > 3, 0x1769)
0x1761: DIALOG(0x001D, 0x0D)

	+-------------------------
	|* Betwenn 0 and 3!<Close>
	+-------------------------

0x1765: WAIT_DIALOG()
0x1766: JUMP(0x174E)
0x1769: roomVar[0x56] = DIGIT_ENTRY_RESULT
0x176F: IF_JUMP(roomVar[0x56] == 0, 0x178B)
0x1777: ENABLE_BACKGROUND_LAYER(3)
0x177A: ENABLE_BACKGROUND_LAYER(4)
0x177D: DISABLE_BACKGROUND_LAYER(5)
0x1780: DISABLE_BACKGROUND_LAYER(6)
0x1783: DIALOG(0x001E, 0x0D)

	+-------------------------
	|* Entrance with Closed Reef<Close>
	+-------------------------

0x1787: WAIT_DIALOG()
0x1788: JUMP(0x17FD)
0x178B: IF_JUMP(roomVar[0x56] == 1, 0x17A7)
0x1793: ENABLE_BACKGROUND_LAYER(3)
0x1796: DISABLE_BACKGROUND_LAYER(4)
0x1799: ENABLE_BACKGROUND_LAYER(5)
0x179C: DISABLE_BACKGROUND_LAYER(6)
0x179F: DIALOG(0x001F, 0x0D)

	+-------------------------
	|* Entrance with Open Reef<Close>
	+-------------------------

0x17A3: WAIT_DIALOG()
0x17A4: JUMP(0x17FD)
0x17A7: IF_JUMP(roomVar[0x56] == 2, 0x17C3)
0x17AF: ENABLE_BACKGROUND_LAYER(3)
0x17B2: DISABLE_BACKGROUND_LAYER(4)
0x17B5: DISABLE_BACKGROUND_LAYER(5)
0x17B8: ENABLE_BACKGROUND_LAYER(6)
0x17BB: DIALOG(0x0020, 0x0D)

	+-------------------------
	|* Rock & Reef<Close>
	+-------------------------

0x17BF: WAIT_DIALOG()
0x17C0: JUMP(0x17FD)
0x17C3: IF_JUMP(roomVar[0x56] == 3, 0x17FD)
0x17CB: IF_JUMP(roomVar[0x57] == 0, 0x17E8)
0x17D3: roomVar[0x57] = 1
0x17D6: SETUP_FLAG(0x4A, 0x02, 0)
0x17DB: SETUP_FLAG(0x4B, 0x02, 128)
0x17E0: DIALOG(0x0021, 0x0D)

	+-------------------------
	|* Zelbess Post-Move ID<Close>
	+-------------------------

0x17E4: WAIT_DIALOG()
0x17E5: JUMP(0x17FA)
0x17E8: roomVar[0x57] = 0
0x17EB: SETUP_FLAG(0x4A, 0x02, 128)
0x17F0: SETUP_FLAG(0x4B, 0x02, 0)
0x17F5: DIALOG(0x0022, 0x0D)

	+-------------------------
	|* Zelbess Ordinary ID<Close>
	+-------------------------

0x17F9: WAIT_DIALOG()
0x17FA: JUMP(0x17FD)
0x17FD: STOP()
---------------------------
| Entity 36 ON_COLLISION
---------------------------
0x17FE: STOP()
0x17FF: 0xE0
0x1800: 0x23
0x1801: 0x00
0x1802: 0x00
0x1803: 0xE2


---------------------------
| Entity 37 INIT
---------------------------
0x1804: var[0x0050] = 1
0x1807: op37(0x00)
0x1809: STOP()
---------------------------
| Entity 37 UPDATE
---------------------------
0x180A: op59()
0x180B: IF_JUMP(var[0x0052] == 0, 0x1819)
0x1813: DISABLE_BACKGROUND_LAYER(7)
0x1816: JUMP(0x181C)
0x1819: ENABLE_BACKGROUND_LAYER(7)
0x181C: STOP()
---------------------------
| Entity 37 ON_ACTION
---------------------------
0x181D: STOP()


---------------------------
| Entity 38 INIT
---------------------------
0x181E: op37(0x00)
0x1820: var[0x003C] = 1
0x1823: var[0x003A] = 10
0x1829: Unk opcode 0xFE 0x4F
0x182B: 0x01
0x182C: 0x00
0x182D: 0x80
0x182E: 0xFE
0x182F: 0x4F
0x1830: 0x04
0x1831: 0x01
0x1832: 0x80
0x1833: 0xFE
0x1834: 0x4F
0x1835: 0x02
0x1836: 0x02
0x1837: 0x80
0x1838: 0xFE
0x1839: 0x4F
0x183A: 0x03
0x183B: 0x03
0x183C: 0x80
0x183D: 0x02
0x183E: 0x02
0x183F: 0x00
0x1840: 0x0A
0x1841: 0x00
0x1842: 0x40
0x1843: 0x47
0x1844: 0x18
0x1845: 0xFE
0x1846: 0x50
0x1847: 0x36
0x1848: 0x00
0x1849: 0xFB
0x184A: 0x00
---------------------------
| Entity 38 UPDATE
---------------------------
0x184B: STOP()
---------------------------
| Entity 38 ON_ACTION
---------------------------
0x184C: STOP()
