func0f40:	; 80000F40
800031F0	sw     s3, $0028(sp)
800031F4	sw     s2, $0024(sp)
800031F8	sw     s0, $0020(sp)
800031FC	sw     a1, $0074(sp)
80003200	lb     t6, $0000(a0)
80003204	addiu  v0, zero, $0020
80003208	bne    v0, t6, L3220 [$80003220]
8000320C	addu   s3, a2, zero

loop3210:	; 80003210
80003210	lb     t7, $0001(a0)
80003214	addiu  a0, a0, $0001
80003218	beq    v0, t7, loop3210 [$80003210]
8000321C	nop

L3220:	; 80003220
80003220	sw     zero, $0000(s3)
80003224	sb     zero, $0044(sp)
80003228	lb     v0, $0000(a0)
8000322C	addiu  a1, zero, $003a
80003230	addu   s2, a0, zero
80003234	beq    a1, v0, L3270 [$80003270]
80003238	addu   v1, zero, zero
8000323C	beq    v0, zero, L3274 [$80003274]
80003240	addiu  t9, sp, $0070
80003244	addiu  t8, sp, $0070
80003248	lb     v0, $0000(s2)
8000324C	addu   s0, v1, t8

loop3250:	; 80003250
80003250	sb     v0, $ffd4(s0)
80003254	lb     v0, $0001(s2)
80003258	addiu  s2, s2, $0001
8000325C	addiu  v1, v1, $0001
80003260	beq    a1, v0, L3270 [$80003270]
80003264	addiu  s0, s0, $0001
80003268	bne    v0, zero, loop3250 [$80003250]
8000326C	nop

L3270:	; 80003270
80003270	addiu  t9, sp, $0070

L3274:	; 80003274
80003274	addu   s0, v1, t9
80003278	sb     zero, $ffd4(s0)
8000327C	lb     t0, $0000(s2)
80003280	nop
80003284	beq    t0, zero, L336c [$8000336c]
80003288	nop
8000328C	sw     s1, $0030(sp)
80003290	sw     zero, $0000(s3)
80003294	lbu    t1, $ffd3(s0)
80003298	lui    s1, $0000
8000329C	addiu  s1, s1, $73d0
800032A0	addu   t2, s1, t1
800032A4	lb     t3, $0001(t2)
800032A8	addiu  s2, s2, $0001
800032AC	andi   t4, t3, $0044
800032B0	addiu  v1, v1, $ffff (=-$1)
800032B4	beq    t4, zero, L32dc [$800032dc]
800032B8	addiu  s0, s0, $ffff (=-$1)

loop32bc:	; 800032BC
800032BC	lbu    t5, $ffd3(s0)
800032C0	addiu  v1, v1, $ffff (=-$1)
800032C4	addu   t6, s1, t5
800032C8	lb     t7, $0001(t6)
800032CC	addiu  s0, s0, $ffff (=-$1)
800032D0	andi   t8, t7, $0044
800032D4	bne    t8, zero, loop32bc [$800032bc]
800032D8	nop

L32dc:	; 800032DC
800032DC	addiu  v1, v1, $0001
800032E0	addiu  t9, sp, $0044
800032E4	addu   t0, v1, t9
800032E8	sw     t0, $0068(sp)
800032EC	lb     a0, $ffd5(s0)
800032F0	addiu  s0, s0, $0001
800032F4	beq    a0, zero, L335c [$8000335c]
800032F8	lw     t9, $0068(sp)

loop32fc:	; 800032FC
800032FC	jal    func6a90 [$80006a90]
80003300	nop
80003304	lbu    t1, $ffd4(s0)
80003308	nop
8000330C	addu   t2, s1, t1
80003310	lb     t3, $0001(t2)
80003314	nop
80003318	andi   t4, t3, $0004
8000331C	beq    t4, zero, L3330 [$80003330]
80003320	addiu  v1, zero, $0037
80003324	beq    zero, zero, L3330 [$80003330]
80003328	addiu  v1, zero, $0030
8000332C	addiu  v1, zero, $0037

L3330:	; 80003330
80003330	lw     t5, $0000(s3)
80003334	addiu  s0, s0, $0001
80003338	sll    t6, t5, $04
8000333C	addu   t7, t6, v0
80003340	subu   t8, t7, v1
80003344	sw     t8, $0000(s3)
80003348	lb     a0, $ffd4(s0)
8000334C	nop
80003350	bne    a0, zero, loop32fc [$800032fc]
80003354	nop
80003358	lw     t9, $0068(sp)

L335c:	; 8000335C
8000335C	nop
80003360	sb     zero, $0000(t9)
80003364	lw     s1, $0030(sp)
80003368	nop

L336c:	; 8000336C
8000336C	jal    func3108 [$80003108]
80003370	addiu  a0, sp, $0044
80003374	lw     t0, $0074(sp)
80003378	bne    v0, zero, L3388 [$80003388]
8000337C	sw     v0, $0000(t0)
80003380	beq    zero, zero, L338c [$8000338c]
80003384	addiu  v0, zero, $ffff (=-$1)

L3388:	; 80003388
80003388	addu   v0, s2, zero

L338c:	; 8000338C
8000338C	lw     ra, $002c(sp)
80003390	lw     s0, $0020(sp)
80003394	lw     s2, $0024(sp)
80003398	lw     s3, $0028(sp)
8000339C	jr     ra 
800033A0	addiu  sp, sp, $0070

800033A4	addu   a2, a0, zero
800033A8	addiu  sp, sp, $ffe8 (=-$18)
800033AC	sltiu  at, a2, $0010
800033B0	sw     ra, $0014(sp)
800033B4	beq    at, zero, L33c8 [$800033c8]
800033B8	addu   a3, a1, zero
800033BC	sltiu  at, a3, $0010
800033C0	bne    at, zero, L33f4 [$800033f4]
800033C4	sll    t6, a3, $02

L33c8:	; 800033C8
800033C8	lui    a0, $0000
800033CC	lui    a1, $0000
800033D0	sw     a2, $0018(sp)
800033D4	addiu  a1, a1, $6e90
800033D8	addiu  a0, a0, $6e84
800033DC	jal    func2fc8 [$80002fc8]
800033E0	sw     a3, $001c(sp)
800033E4	lw     a2, $0018(sp)
800033E8	lw     a3, $001c(sp)
800033EC	nop
800033F0	sll    t6, a3, $02

L33f4:	; 800033F4
800033F4	sll    t7, a2, $02
800033F8	subu   t7, t7, a2
800033FC	subu   t6, t6, a3
80003400	lui    a0, $0001
80003404	sll    t6, t6, $02
80003408	sll    t7, t7, $02
8000340C	addiu  a0, a0, $8648 (=-$79b8)
80003410	subu   t7, t7, a2
80003414	subu   t6, t6, a3
80003418	sll    t6, t6, $02
8000341C	sll    t7, t7, $02
80003420	addu   v0, a0, t7
80003424	addu   v1, a0, t6
80003428	lw     t8, $001c(v1)
8000342C	lw     t9, $001c(v0)
80003430	nop
80003434	bne    t8, t9, L3458 [$80003458]
80003438	nop
8000343C	lw     t0, $0004(v1)
80003440	lw     t1, $0004(v0)
80003444	nop
80003448	bne    t0, t1, L345c [$8000345c]
8000344C	addu   v0, zero, zero
80003450	beq    zero, zero, L345c [$8000345c]
80003454	addiu  v0, zero, $0001

L3458:	; 80003458
80003458	addu   v0, zero, zero

L345c:	; 8000345C
8000345C	lw     ra, $0014(sp)
80003460	addiu  sp, sp, $0018
80003464	jr     ra 
80003468	nop

8000346C	addiu  sp, sp, $ffe8 (=-$18)
80003470	sw     ra, $0014(sp)
80003474	jal    func30c8 [$800030c8]
80003478	nop
8000347C	addu   v1, v0, zero
80003480	sltu   v0, zero, v0
80003484	beq    v0, zero, L34a8 [$800034a8]
80003488	lw     ra, $0014(sp)
8000348C	lw     t6, $001c(v1)
80003490	nop
80003494	lw     v0, $0004(t6)
80003498	nop
8000349C	andi   v0, v0, $0002
800034A0	sltu   v0, zero, v0
800034A4	lw     ra, $0014(sp)

L34a8:	; 800034A8
800034A8	addiu  sp, sp, $0018
800034AC	jr     ra 
800034B0	nop

800034B4	addiu  sp, sp, $ffe8 (=-$18)
800034B8	sw     ra, $0014(sp)
800034BC	addu   v1, a0, zero
800034C0	lw     v0, $0008(v1)
800034C4	lw     t6, $0004(v1)
800034C8	nop
800034CC	bne    v0, t6, L34f4 [$800034f4]
800034D0	nop
800034D4	lui    a0, $0000
800034D8	addiu  a0, a0, $6e94
800034DC	jal    func2fc8 [$80002fc8]
800034E0	sw     v1, $0018(sp)
800034E4	lw     v1, $0018(sp)
800034E8	nop
800034EC	lw     v0, $0008(v1)
800034F0	nop

L34f4:	; 800034F4
800034F4	lb     a0, $0000(v0)
800034F8	addiu  t7, v0, $0001
800034FC	sw     t7, $0008(v1)
80003500	lw     t8, $0008(v1)
80003504	addiu  t9, v1, $010c
80003508	sltu   at, t8, t9
8000350C	bne    at, zero, L351c [$8000351c]
80003510	andi   a0, a0, $00ff
80003514	addiu  t0, v1, $000c
80003518	sw     t0, $0008(v1)

L351c:	; 8000351C
8000351C	lw     ra, $0014(sp)
80003520	addiu  sp, sp, $0018
80003524	jr     ra 
80003528	addu   v0, a0, zero


func352c:	; 8000352C
8000352C	lw     v0, $0004(a1)
80003530	addiu  t6, a1, $010c
80003534	addiu  v1, v0, $0001
80003538	sltu   at, v1, t6
8000353C	bne    at, zero, L354c [$8000354c]
80003540	addu   a2, a0, zero
80003544	beq    zero, zero, L3550 [$80003550]
80003548	addiu  a0, a1, $000c

L354c:	; 8000354C
8000354C	addu   a0, v1, zero

L3550:	; 80003550
80003550	lw     t7, $0008(a1)
80003554	nop
80003558	beq    a0, t7, L3568 [$80003568]
8000355C	nop
80003560	sb     a2, $0000(v0)
80003564	sw     a0, $0004(a1)

L3568:	; 80003568
80003568	jr     ra 
8000356C	nop

80003570	addiu  sp, sp, $ffe0 (=-$20)
80003574	sw     a0, $0020(sp)
80003578	sw     ra, $001c(sp)
8000357C	lui    a0, $0000
80003580	jal    func6ae0 [$80006ae0]
80003584	addiu  a0, a0, $6ea0
80003588	lw     t7, $0020(sp)
8000358C	addiu  t6, zero, $0006
80003590	sw     t6, $0018(t7)
80003594	lw     ra, $001c(sp)
80003598	addiu  sp, sp, $0020
8000359C	jr     ra 
800035A0	addiu  v0, zero, $ffff (=-$1)

800035A4	jr     ra 
800035A8	addu   v0, zero, zero

800035AC	addiu  sp, sp, $ffc8 (=-$38)
800035B0	sw     ra, $001c(sp)
800035B4	jal    func3060 [$80003060]
800035B8	sw     a0, $0038(sp)
800035BC	bne    v0, zero, L35d8 [$800035d8]
800035C0	addu   v1, v0, zero
800035C4	addiu  t6, zero, $0018
800035C8	lui    at, $0001
800035CC	sw     t6, $8640(at)
800035D0	beq    zero, zero, L3668 [$80003668]
800035D4	addu   v0, zero, zero

L35d8:	; 800035D8
800035D8	lw     a0, $0038(sp)
800035DC	addiu  a1, sp, $0028
800035E0	addiu  a2, sp, $0024
800035E4	jal    func31e8 [$800031e8]
800035E8	sw     v1, $0034(sp)
800035EC	lw     v1, $0034(sp)
800035F0	addiu  at, zero, $ffff (=-$1)
800035F4	bne    v0, at, L3614 [$80003614]
800035F8	addu   a1, v0, zero
800035FC	sw     zero, $0000(v1)
80003600	addiu  t7, zero, $0013
80003604	lui    at, $0001
80003608	sw     t7, $8640(at)
8000360C	beq    zero, zero, L3668 [$80003668]
80003610	addu   v0, zero, zero

L3614:	; 80003614
80003614	lw     t8, $0024(sp)
80003618	addu   a0, v1, zero
8000361C	sw     t8, $0004(v1)
80003620	lw     t9, $0028(sp)
80003624	nop
80003628	sw     t9, $001c(v1)
8000362C	lw     t0, $0028(sp)
80003630	sw     v1, $0034(sp)
80003634	lw     t1, $0040(t0)
80003638	nop
8000363C	jalr   t1 ra
80003640	nop
80003644	lw     v1, $0034(sp)
80003648	beq    v0, zero, L3664 [$80003664]
8000364C	sw     zero, $0000(v1)
80003650	lw     t2, $0018(v1)
80003654	lui    at, $0001
80003658	addu   v0, zero, zero
8000365C	beq    zero, zero, L3668 [$80003668]
80003660	sw     t2, $8640(at)

L3664:	; 80003664
80003664	addiu  v0, zero, $0001

L3668:	; 80003668
80003668	lw     ra, $001c(sp)
8000366C	addiu  sp, sp, $0038
80003670	jr     ra 
80003674	nop

80003678	addiu  sp, sp, $ffc8 (=-$38)
8000367C	sw     ra, $001c(sp)
80003680	jal    func3060 [$80003060]
80003684	sw     a0, $0038(sp)
80003688	bne    v0, zero, L36a4 [$800036a4]
8000368C	addu   v1, v0, zero
80003690	addiu  t6, zero, $0018
80003694	lui    at, $0001
80003698	sw     t6, $8640(at)
8000369C	beq    zero, zero, L3734 [$80003734]
800036A0	addu   v0, zero, zero

L36a4:	; 800036A4
800036A4	lw     a0, $0038(sp)
800036A8	addiu  a1, sp, $0028
800036AC	addiu  a2, sp, $0024
800036B0	jal    func31e8 [$800031e8]
800036B4	sw     v1, $0034(sp)
800036B8	lw     v1, $0034(sp)
800036BC	addiu  at, zero, $ffff (=-$1)
800036C0	bne    v0, at, L36e0 [$800036e0]
800036C4	addu   a1, v0, zero
800036C8	sw     zero, $0000(v1)
800036CC	addiu  t7, zero, $0013
800036D0	lui    at, $0001
800036D4	sw     t7, $8640(at)
800036D8	beq    zero, zero, L3734 [$80003734]
800036DC	addu   v0, zero, zero

L36e0:	; 800036E0
800036E0	lw     t8, $0024(sp)
800036E4	addu   a0, v1, zero
800036E8	sw     t8, $0004(v1)
800036EC	lw     t9, $0028(sp)
800036F0	nop
800036F4	sw     t9, $001c(v1)
800036F8	lw     t0, $0028(sp)
800036FC	sw     v1, $0034(sp)
80003700	lw     t1, $004c(t0)
80003704	nop
80003708	jalr   t1 ra
8000370C	nop
80003710	lw     v1, $0034(sp)
80003714	beq    v0, zero, L3730 [$80003730]
80003718	sw     zero, $0000(v1)
8000371C	lw     t2, $0018(v1)
80003720	lui    at, $0001
80003724	addu   v0, zero, zero
80003728	beq    zero, zero, L3734 [$80003734]
8000372C	sw     t2, $8640(at)

L3730:	; 80003730
80003730	addiu  v0, zero, $0001

L3734:	; 80003734
80003734	lw     ra, $001c(sp)
80003738	addiu  sp, sp, $0038
8000373C	jr     ra 
80003740	nop

80003744	addiu  sp, sp, $ffc8 (=-$38)
80003748	sw     ra, $001c(sp)
8000374C	jal    func3060 [$80003060]
80003750	sw     a0, $0038(sp)
80003754	bne    v0, zero, L3770 [$80003770]
80003758	addu   v1, v0, zero
8000375C	addiu  t6, zero, $0018
80003760	lui    at, $0001
80003764	sw     t6, $8640(at)
80003768	beq    zero, zero, L3800 [$80003800]
8000376C	addu   v0, zero, zero

L3770:	; 80003770
80003770	lw     a0, $0038(sp)
80003774	addiu  a1, sp, $0028
80003778	addiu  a2, sp, $0024
8000377C	jal    func31e8 [$800031e8]
80003780	sw     v1, $0034(sp)
80003784	lw     v1, $0034(sp)
80003788	addiu  at, zero, $ffff (=-$1)
8000378C	bne    v0, at, L37ac [$800037ac]
80003790	addu   a1, v0, zero
80003794	sw     zero, $0000(v1)
80003798	addiu  t7, zero, $0013
8000379C	lui    at, $0001
800037A0	sw     t7, $8640(at)
800037A4	beq    zero, zero, L3800 [$80003800]
800037A8	addu   v0, zero, zero

L37ac:	; 800037AC
800037AC	lw     t8, $0024(sp)
800037B0	addu   a0, v1, zero
800037B4	sw     t8, $0004(v1)
800037B8	lw     t9, $0028(sp)
800037BC	nop
800037C0	sw     t9, $001c(v1)
800037C4	lw     t0, $0028(sp)
800037C8	sw     v1, $0034(sp)
800037CC	lw     t1, $002c(t0)
800037D0	nop
800037D4	jalr   t1 ra
800037D8	nop
800037DC	lw     v1, $0034(sp)
800037E0	beq    v0, zero, L37fc [$800037fc]
800037E4	sw     zero, $0000(v1)
800037E8	lw     t2, $0018(v1)
800037EC	lui    at, $0001
800037F0	addu   v0, zero, zero
800037F4	beq    zero, zero, L3800 [$80003800]
800037F8	sw     t2, $8640(at)

L37fc:	; 800037FC
800037FC	addiu  v0, zero, $0001

L3800:	; 80003800
80003800	lw     ra, $001c(sp)
80003804	addiu  sp, sp, $0038
80003808	jr     ra 
8000380C	nop

80003810	addiu  sp, sp, $ffc8 (=-$38)
80003814	sw     ra, $001c(sp)
80003818	jal    func3060 [$80003060]
8000381C	sw     a0, $0038(sp)
80003820	bne    v0, zero, L383c [$8000383c]
80003824	addu   v1, v0, zero
80003828	addiu  t6, zero, $0018
8000382C	lui    at, $0001
80003830	sw     t6, $8640(at)
80003834	beq    zero, zero, L38c8 [$800038c8]
80003838	addu   v0, zero, zero

L383c:	; 8000383C
8000383C	lw     a0, $0038(sp)
80003840	addiu  a1, sp, $0028
80003844	addiu  a2, sp, $0024
80003848	jal    func31e8 [$800031e8]
8000384C	sw     v1, $0034(sp)
80003850	lw     v1, $0034(sp)
80003854	addiu  at, zero, $ffff (=-$1)
80003858	bne    v0, at, L3874 [$80003874]
8000385C	addu   a1, v0, zero
80003860	addiu  t7, zero, $0013
80003864	lui    at, $0001
80003868	sw     t7, $8640(at)
8000386C	beq    zero, zero, L38c8 [$800038c8]
80003870	addu   v0, zero, zero

L3874:	; 80003874
80003874	lw     t8, $0024(sp)
80003878	addu   a0, v1, zero
8000387C	sw     t8, $0004(v1)
80003880	lw     t9, $0028(sp)
80003884	nop
80003888	sw     t9, $001c(v1)
8000388C	lw     t0, $0028(sp)
80003890	sw     v1, $0034(sp)
80003894	lw     t1, $0030(t0)
80003898	nop
8000389C	jalr   t1 ra
800038A0	nop
800038A4	lw     v1, $0034(sp)
800038A8	beq    v0, zero, L38c4 [$800038c4]
800038AC	sw     zero, $0000(v1)
800038B0	lw     t2, $0018(v1)
800038B4	lui    at, $0001
800038B8	addu   v0, zero, zero
800038BC	beq    zero, zero, L38c8 [$800038c8]
800038C0	sw     t2, $8640(at)

L38c4:	; 800038C4
800038C4	addiu  v0, zero, $0001

L38c8:	; 800038C8
800038C8	lw     ra, $001c(sp)
800038CC	addiu  sp, sp, $0038
800038D0	jr     ra 
800038D4	nop

800038D8	addiu  sp, sp, $ffc8 (=-$38)
800038DC	sw     ra, $001c(sp)
800038E0	jal    func3060 [$80003060]
800038E4	sw     a0, $0038(sp)
800038E8	bne    v0, zero, L3904 [$80003904]
800038EC	addu   v1, v0, zero
800038F0	addiu  t6, zero, $0018
800038F4	lui    at, $0001
800038F8	sw     t6, $8640(at)
800038FC	beq    zero, zero, L3994 [$80003994]
80003900	addu   v0, zero, zero

L3904:	; 80003904
80003904	lw     a0, $0038(sp)
80003908	addiu  a1, sp, $0028
8000390C	addiu  a2, sp, $0024
80003910	jal    func31e8 [$800031e8]
80003914	sw     v1, $0034(sp)
80003918	lw     v1, $0034(sp)
8000391C	addiu  at, zero, $ffff (=-$1)
80003920	bne    v0, at, L3944 [$80003944]
80003924	lw     t8, $0024(sp)
80003928	addiu  t7, zero, $0013
8000392C	lui    at, $0001
80003930	sw     t7, $8640(at)
80003934	sw     zero, $0000(v1)
80003938	beq    zero, zero, L3994 [$80003994]
8000393C	addu   v0, zero, zero
80003940	lw     t8, $0024(sp)

L3944:	; 80003944
80003944	addu   a0, v1, zero
80003948	sw     t8, $0004(v1)
8000394C	lw     t9, $0028(sp)
80003950	nop
80003954	sw     t9, $001c(v1)
80003958	lw     t0, $0028(sp)
8000395C	sw     v1, $0034(sp)
80003960	lw     t1, $003c(t0)
80003964	nop
80003968	jalr   t1 ra
8000396C	nop
80003970	lw     v1, $0034(sp)
80003974	beq    v0, zero, L3990 [$80003990]
80003978	sw     zero, $0000(v1)
8000397C	lw     t2, $0018(v1)
80003980	lui    at, $0001
80003984	addu   v0, zero, zero
80003988	beq    zero, zero, L3994 [$80003994]
8000398C	sw     t2, $8640(at)

L3990:	; 80003990
80003990	addiu  v0, zero, $0001

L3994:	; 80003994
80003994	lw     ra, $001c(sp)
80003998	addiu  sp, sp, $0038
8000399C	jr     ra 
800039A0	nop

800039A4	lui    v1, $0000
800039A8	lw     v1, $7480(v1)
800039AC	addiu  sp, sp, $ffd0 (=-$30)
800039B0	sw     ra, $001c(sp)
800039B4	sw     a0, $0030(sp)
800039B8	bne    v1, zero, L39ec [$800039ec]
800039BC	sw     a1, $0034(sp)
800039C0	jal    func3060 [$80003060]
800039C4	nop
800039C8	addu   v1, v0, zero
800039CC	lui    at, $0000
800039D0	bne    v0, zero, L39ec [$800039ec]
800039D4	sw     v1, $7480(at)
800039D8	addiu  t6, zero, $0018
800039DC	lui    at, $0001
800039E0	sw     t6, $8640(at)
800039E4	beq    zero, zero, L3a60 [$80003a60]
800039E8	addu   v0, zero, zero

L39ec:	; 800039EC
800039EC	lw     a0, $0030(sp)
800039F0	addiu  a1, sp, $0028
800039F4	jal    func31e8 [$800031e8]
800039F8	addiu  a2, sp, $0024
800039FC	addiu  at, zero, $ffff (=-$1)
80003A00	bne    v0, at, L3a28 [$80003a28]
80003A04	addu   a1, v0, zero
80003A08	lui    v1, $0000
80003A0C	lw     v1, $7480(v1)
80003A10	addiu  t7, zero, $0013
80003A14	lui    at, $0001
80003A18	sw     t7, $8640(at)
80003A1C	addu   v0, zero, zero
80003A20	beq    zero, zero, L3a60 [$80003a60]
80003A24	sw     zero, $0000(v1)

L3a28:	; 80003A28
80003A28	lui    v1, $0000
80003A2C	lw     v1, $7480(v1)
80003A30	lw     t8, $0024(sp)
80003A34	addu   a0, v1, zero
80003A38	sw     t8, $0004(v1)
80003A3C	lw     t9, $0028(sp)
80003A40	nop
80003A44	sw     t9, $001c(v1)
80003A48	lw     t0, $0028(sp)
80003A4C	lw     a2, $0034(sp)
80003A50	lw     t1, $0034(t0)
80003A54	nop
80003A58	jalr   t1 ra
80003A5C	nop

L3a60:	; 80003A60
80003A60	lw     ra, $001c(sp)
80003A64	addiu  sp, sp, $0030
80003A68	jr     ra 
80003A6C	nop

80003A70	addu   a1, a0, zero
80003A74	lui    a0, $0000
80003A78	lw     a0, $7480(a0)
80003A7C	addiu  sp, sp, $ffe8 (=-$18)
80003A80	sw     ra, $0014(sp)
80003A84	lw     t6, $001c(a0)
80003A88	nop
80003A8C	lw     t7, $0038(t6)
80003A90	nop
80003A94	jalr   t7 ra
80003A98	nop
80003A9C	lw     ra, $0014(sp)
80003AA0	addiu  sp, sp, $0018
80003AA4	jr     ra 
80003AA8	nop

80003AAC	addiu  sp, sp, $ffb0 (=-$50)
80003AB0	sw     ra, $0024(sp)
80003AB4	sw     s0, $0020(sp)
80003AB8	sw     a0, $0050(sp)
80003ABC	jal    func3060 [$80003060]
80003AC0	sw     a1, $0054(sp)
80003AC4	bne    v0, zero, L3ae0 [$80003ae0]
80003AC8	addu   s0, v0, zero
80003ACC	addiu  t6, zero, $0018
80003AD0	lui    at, $0001
80003AD4	sw     t6, $8640(at)
80003AD8	beq    zero, zero, L3c1c [$80003c1c]
80003ADC	addu   v0, zero, zero

L3ae0:	; 80003AE0
80003AE0	jal    func3060 [$80003060]
80003AE4	nop
80003AE8	bne    v0, zero, L3b08 [$80003b08]
80003AEC	addu   v1, v0, zero
80003AF0	addiu  t7, zero, $0018
80003AF4	lui    at, $0001
80003AF8	sw     t7, $8640(at)
80003AFC	sw     zero, $0000(s0)
80003B00	beq    zero, zero, L3c1c [$80003c1c]
80003B04	addu   v0, zero, zero

L3b08:	; 80003B08
80003B08	lw     a0, $0050(sp)
80003B0C	addiu  a1, sp, $003c
80003B10	addiu  a2, sp, $0034
80003B14	jal    func31e8 [$800031e8]
80003B18	sw     v1, $0048(sp)
80003B1C	lw     v1, $0048(sp)
80003B20	addiu  at, zero, $ffff (=-$1)
80003B24	bne    v0, at, L3b3c [$80003b3c]
80003B28	addu   t0, v0, zero
80003B2C	addiu  t8, zero, $0013
80003B30	lui    at, $0001
80003B34	beq    zero, zero, L3c10 [$80003c10]
80003B38	sw     t8, $8640(at)

L3b3c:	; 80003B3C
80003B3C	lw     a0, $0054(sp)
80003B40	sw     v1, $0048(sp)
80003B44	addiu  a1, sp, $0038
80003B48	addiu  a2, sp, $0030
80003B4C	jal    func31e8 [$800031e8]
80003B50	sw     t0, $0044(sp)
80003B54	lw     t9, $003c(sp)
80003B58	lw     t1, $0038(sp)
80003B5C	lw     v1, $0048(sp)
80003B60	lw     t0, $0044(sp)
80003B64	beq    t9, t1, L3b7c [$80003b7c]
80003B68	addu   a3, v0, zero
80003B6C	addiu  t2, zero, $0012
80003B70	lui    at, $0001
80003B74	beq    zero, zero, L3c10 [$80003c10]
80003B78	sw     t2, $8640(at)

L3b7c:	; 80003B7C
80003B7C	addiu  at, zero, $ffff (=-$1)
80003B80	bne    v0, at, L3b9c [$80003b9c]
80003B84	lw     t4, $0034(sp)
80003B88	addiu  t3, zero, $0013
80003B8C	lui    at, $0001
80003B90	beq    zero, zero, L3c10 [$80003c10]
80003B94	sw     t3, $8640(at)
80003B98	lw     t4, $0034(sp)

L3b9c:	; 80003B9C
80003B9C	addu   a0, s0, zero
80003BA0	sw     t4, $0004(s0)
80003BA4	lw     t5, $003c(sp)
80003BA8	addu   a1, t0, zero
80003BAC	sw     t5, $001c(s0)
80003BB0	lw     t6, $0030(sp)
80003BB4	addu   a2, v1, zero
80003BB8	sw     t6, $0004(v1)
80003BBC	lw     t7, $0038(sp)
80003BC0	nop
80003BC4	sw     t7, $001c(v1)
80003BC8	lw     t8, $003c(sp)
80003BCC	sw     v1, $0048(sp)
80003BD0	lw     t9, $0044(t8)
80003BD4	nop
80003BD8	jalr   t9 ra
80003BDC	nop
80003BE0	lw     v1, $0048(sp)
80003BE4	nop
80003BE8	sw     zero, $0000(v1)
80003BEC	beq    v0, zero, L3c08 [$80003c08]
80003BF0	sw     zero, $0000(s0)
80003BF4	lw     t1, $0018(s0)
80003BF8	lui    at, $0001
80003BFC	addu   v0, zero, zero
80003C00	beq    zero, zero, L3c1c [$80003c1c]
80003C04	sw     t1, $8640(at)

L3c08:	; 80003C08
80003C08	beq    zero, zero, L3c1c [$80003c1c]
80003C0C	addiu  v0, zero, $0001

L3c10:	; 80003C10
80003C10	sw     zero, $0000(v1)
80003C14	sw     zero, $0000(s0)
80003C18	addu   v0, zero, zero

L3c1c:	; 80003C1C
80003C1C	lw     ra, $0024(sp)
80003C20	lw     s0, $0020(sp)
80003C24	jr     ra 
80003C28	addiu  sp, sp, $0050

80003C2C	lui    t6, $0000
80003C30	lw     t6, $7200(t6)
80003C34	lui    a1, $0000
80003C38	sll    t7, t6, $02
80003C3C	addu   t7, t7, t6
80003C40	addiu  a1, a1, $6ee0
80003C44	sll    t7, t7, $04
80003C48	lui    t8, $0000
80003C4C	addiu  t8, t8, $6ee1
80003C50	addu   v0, a1, t7
80003C54	addiu  sp, sp, $ffe0 (=-$20)
80003C58	sltu   at, v0, t8
80003C5C	sw     ra, $0014(sp)
80003C60	addu   a3, a0, zero
80003C64	bne    at, zero, L3ccc [$80003ccc]
80003C68	addu   v1, a1, zero

loop3c6c:	; 80003C6C
80003C6C	lw     t9, $0000(v1)
80003C70	nop
80003C74	bne    t9, zero, L3cbc [$80003cbc]
80003C78	nop
80003C7C	addu   a0, v1, zero
80003C80	addu   a1, a3, zero
80003C84	addiu  a2, zero, $0050
80003C88	jal    func6b20 [$80006b20]
80003C8C	sw     v1, $001c(sp)
80003C90	lw     v1, $001c(sp)
80003C94	jal    L6a70 [$80006a70]
80003C98	nop
80003C9C	lw     v1, $001c(sp)
80003CA0	nop
80003CA4	lw     t0, $0010(v1)
80003CA8	nop
80003CAC	jalr   t0 ra
80003CB0	nop
80003CB4	beq    zero, zero, L3cd0 [$80003cd0]
80003CB8	addiu  v0, zero, $0001

L3cbc:	; 80003CBC
80003CBC	addiu  v1, v1, $0050
80003CC0	sltu   at, v1, v0
80003CC4	bne    at, zero, loop3c6c [$80003c6c]
80003CC8	nop

L3ccc:	; 80003CCC
80003CCC	addu   v0, zero, zero

L3cd0:	; 80003CD0
80003CD0	lw     ra, $0014(sp)
80003CD4	addiu  sp, sp, $0020
80003CD8	jr     ra 
80003CDC	nop


func3ce0:	; 80003CE0
80003CE0	lui    t6, $0000
80003CE4	lw     t6, $7200(t6)
80003CE8	addiu  sp, sp, $ffd8 (=-$28)
80003CEC	sw     s1, $001c(sp)
80003CF0	sll    t7, t6, $02
80003CF4	lui    s1, $0000
80003CF8	addu   t7, t7, t6
80003CFC	addiu  s1, s1, $6ee0
80003D00	sll    t7, t7, $04
80003D04	lui    t9, $0000
80003D08	addiu  t9, t9, $6ee1
80003D0C	addu   t8, s1, t7
80003D10	sw     s2, $0020(sp)
80003D14	sw     s0, $0018(sp)
80003D18	sltu   at, t8, t9
80003D1C	addu   s2, a0, zero
80003D20	sw     ra, $0024(sp)
80003D24	bne    at, zero, L3d90 [$80003d90]
80003D28	addu   s0, s1, zero

loop3d2c:	; 80003D2C
80003D2C	lw     a1, $0000(s0)
80003D30	nop
80003D34	beq    a1, zero, L3d68 [$80003d68]
80003D38	nop
80003D3C	jal    func6b10 [$80006b10]
80003D40	addu   a0, s2, zero
